"IRCV";"Nirnm";"fIrNm";"PIP";"Amb";"Hosp"
"01404";"Orion";"Orion";false;true;false
"03442";"Kruidvat";"Kruidvat";false;true;false
"04242";"Seagen";"Seagen";false;true;false
"02055";"A.Vogel";"A.Vogel";false;true;false
"00869";"HRA Pharma";"HRA Pharma";false;true;false
"00703";"Fresenius Biotech";"Fresenius Biotech";false;true;false
"00133";"Alexion";"Alexion";false;true;false
"01354";"Novo Nordisk";"Novo Nordisk";false;true;false
"02451";"VWR";"VWR";false;true;false
"02378";"Vedefar";"Vedefar";false;true;false
"02527";"Cardiome";"Cardiome";false;true;false
"00257";"AstraZeneca";"AstraZeneca";false;true;false
"02972";"Vifor Fresenius";"Vifor Fresenius";false;true;false
"01321";"Norgine";"Norgine";false;true;false
"00612";"EG";"EG";false;true;false
"01784";"Sterop";"Sterop";false;true;false
"03814";"Bauerfiend";"Bauerfiend";false;true;false
"01370";"Octapharma";"Octapharma";false;true;false
"01115";"Meda Pharma";"Meda Pharma";false;true;false
"00836";"Guerbet";"Guerbet";false;true;false
"03210";"Horus";"Horus";false;true;false
"00893";"Infarama";"Infarama";false;true;false
"02386";"Mylan EPD";"Mylan EPD";false;true;false
"02238";"Cardinal Health";"Cardinal Health";false;true;false
"01651";"Daiichi Sankyo";"Daiichi Sankyo";false;true;false
"00885";"Impexeco";"Impexeco";true;true;false
"02071";"MediWound";"MediWound";false;true;false
"01297";"Negma";"Negma";false;true;false
"03517";"Gen.Orph";"Gen.Orph";false;true;false
"02188";"PaxVax";"PaxVax";false;true;false
"01966";"ViiV";"ViiV";false;true;false
"03376";"UPSA";"UPSA";false;true;false
"01735";"SIT";"SIT";false;true;false
"03731";"Phoenix Healthcare";"Phoenix Healthcare";false;true;false
"03145";"Ablynx";"Ablynx";false;true;false
"03491";"Organon";"Organon";false;true;false
"03624";"Opella";"Opella";false;true;false
"00299";"Bayer";"Bayer";false;true;false
"02998";"Amophar";"Amophar";false;true;false
"00737";"Gaba";"Gaba";false;true;false
"02618";"Mercury";"Mercury";false;true;false
"02956";"Movianto";"Movianto";false;true;false
"00083";"ACRAF";"ACRAF";false;true;false
"03426";"Arega Medical";"Arega Medical";true;true;false
"00281";"Baxter";"Baxter";false;true;false
"03475";"BioQ Pharma";"BioQ Pharma";false;true;false
"01222";"Mithra";"Mithra";false;true;false
"01255";"MPI";"MPI";false;true;false
"02097";"Sanofi Belgium";"Sanofi Belgium";false;true;false
"01925";"Ursapharm";"Ursapharm";false;true;false
"01560";"Procter & Gamble";"Procter & Gamble";false;true;false
"02964";"Biomarin";"Biomarin";false;true;false
"04077";"Macure";"Macure";false;true;false
"03467";"Substipharm";"Substipharm";false;true;false
"00505";"Cophana";"Cophana";false;true;false
"02444";"Santen";"Santen";false;true;false
"01149";"Medicines Company";"Medicines Company";false;true;false
"02600";"Indivior";"Indivior";false;true;false
"00182";"Amdipharm";"Amdipharm";false;true;false
"02428";"SERB";"SERB";false;true;false
"03459";"Moderna";"Moderna";false;true;false
"03764";"Pharmaand";"Pharmaand";false;true;false
"00935";"Janssen-Cilag";"Janssen-Cilag";false;true;false
"00349";"Biolitec Pharma";"Biolitec Pharma";false;true;false
"00240";"Astellas";"Astellas";false;true;false
"00356";"Biomet Merck";"Biomet Merck";false;true;false
"04200";"Porton Biopharma";"Porton Biopharma";false;true;false
"01305";"Neocare";"Neocare";false;true;false
"03707";"Galapagos";"Galapagos";false;true;false
"00091";"Actavis";"Actavis";false;true;false
"01446";"Pfizer";"Pfizer";false;true;false
"00174";"Almirall";"Almirall";false;true;false
"00877";"I.D. Phar";"I.D. Phar";false;true;false
"04010";"Albireo";"Albireo";false;true;false
"01438";"Pannoc Chemie";"Pannoc Chemie";false;true;false
"01818";"Teva";"Teva";false;true;false
"03434";"Gennisium";"Gennisium";false;true;false
"00786";"Gilbert";"Gilbert";false;true;false
"02162";"BePharBel";"BePharBel";false;true;false
"00539";"Dr. Falk";"Dr. Falk";false;true;false
"02303";"KRKA";"KRKA";false;true;false
"01636";"Sandoz";"Sandoz";false;true;false
"01396";"Perrigo";"Perrigo";false;true;false
"02923";"Bioprojet Benelux";"Bioprojet Benelux";false;true;false
"03541";"Phoenix Labs Unlimited Company";"Phoenix Labs Unlimited Company";false;true;false
"01982";"Schwabe";"Schwabe";false;true;false
"01800";"Takeda";"Takeda";false;true;false
"01909";"UCB";"UCB";false;true;false
"04283";"Hipra";"Hipra";false;true;false
"00125";"Alcon";"Alcon";false;true;false
"03228";"GD Medical";"GD Medical";false;true;false
"03749";"Corza";"Corza";false;true;false
"00794";"Gilead Sciences";"Gilead Sciences";false;true;false
"03343";"Celltrion";"Celltrion";false;true;false
"00851";"Hospithera";"Hospithera";false;true;false
"04333";"Argenx";"Argenx";false;true;false
"02006";"Widmer";"Widmer";false;true;false
"02345";"Denta";"Denta";false;true;false
"01644";"Sanico";"Sanico";false;true;false
"01198";"Merus Labs Luxco";"Merus Labs Luxco";false;true;false
"02113";"All-in-1";"All-in-1";false;true;false
"01156";"Medtronic Biopharma";"Medtronic Biopharma";false;true;false
"01776";"Stallergenes";"Stallergenes";false;true;false
"04150";"Haleon";"Haleon";false;true;false
"04093";"Omedicamed";"Omedicamed";false;true;false
"01867";"Tilman";"Tilman";false;true;false
"02014";"Will-Pharma";"Will-Pharma";false;true;false
"00307";"Beiersdorf";"Beiersdorf";false;true;false
"03103";"Ceres";"Ceres";false;true;false
"01891";"Trenker";"Trenker";false;true;false
"02915";"Essential Pharma";"Essential Pharma";false;true;false
"00331";"Biogen";"Biogen";false;true;false
"03640";"HCS";"HCS";false;true;false
"02105";"Agfa Healthcare";"Agfa Healthcare";false;true;false
"02139";"Cipla";"Cipla";false;true;false
"03384";"Titus";"Titus";false;true;false
"00927";"Ipsen";"Ipsen";false;true;false
"03061";"G.L. Pharma";"G.L. Pharma";false;true;false
"00406";"Bristol-Myers Squibb";"Bristol-Myers Squibb";false;true;false
"00208";"AOP";"AOP";false;true;false
"04184";"Croma-Pharma";"Croma-Pharma";false;true;false
"01388";"OJG";"OJG";false;true;false
"02634";"Amicus Therapeutics";"Amicus Therapeutics";false;true;false
"03392";"Inceptua";"Inceptua";false;true;false
"01537";"Pierre Fabre";"Pierre Fabre";false;true;false
"00067";"Accord";"Accord";false;true;false
"01487";"Pharmacobel";"Pharmacobel";false;true;false
"02253";"Convatec";"Convatec";false;true;false
"03780";"Orifarm Healthcare";"Orifarm Healthcare";false;true;false
"00364";"Biovitrum";"Biovitrum";false;true;false
"00844";"Hospira";"Hospira";false;true;false
"01040";"Leo";"Leo";false;true;false
"02154";"Nuron";"Nuron";false;true;false
"02931";"Medice";"Medice";false;true;false
